0,NA,,,,,
1,Pound,,,,,
2,Karate Chop,,,,,
3,Double Slap,,,,,
4,Comet Punch,,,,,
5,Mega Punch,,,,,
6,Pay Day,,,,,
7,Fire Punch,,,,,
8,Ice Punch,,,,,
9,Thunder Punch,,,,,
10,Scratch,,,,,
11,Vise Grip,,,,,
12,Guillotine,,,,,
13,Razor Wind,,,,,
14,Swords Dance,,,,,
15,Cut,,,,,
16,Gust,,,,,
17,Wing Attack,,,,,
18,Whirlwind,,,,,
19,Fly,,,,,
20,Bind,,,,,
21,Slam,,,,,
22,Vine Whip,,,,,
23,Stomp,,,,,
24,Double Kick,,,,,
25,Mega Kick,,,,,
26,Jump Kick,,,,,
27,Rolling Kick,,,,,
28,Sand Attack,,,,,
29,Headbutt,,,,,
30,Horn Attack,,,,,
31,Fury Attack,,,,,
32,Horn Drill,,,,,
33,Tackle,,,,,
34,Body Slam,,,,,
35,Wrap,,,,,
36,Take Down,,,,,
37,Thrash,,,,,
38,Double-Edge,,,,,
39,Tail Whip,,,,,
40,Poison Sting,,,,,
41,Twineedle,,,,,
42,Pin Missile,,,,,
43,Leer,,,,,
44,Bite,,,,,
45,Growl,,,,,
46,Roar,,,,,
47,Sing,,,,,
48,Supersonic,,,,,
49,Sonic Boom,,,,,
50,Disable,,,,,
51,Acid,,,,,
52,Ember,,,,,
53,Flamethrower,,,,,
54,Mist,,,,,
55,Water Gun,,,,,
56,Hydro Pump,,,,,
57,Surf,,,,,
58,Ice Beam,,,,,
59,Blizzard,,,,,
60,Psybeam,,,,,
61,Bubble Beam,,,,,
62,Aurora Beam,,,,,
63,Hyper Beam,,,,,
64,Peck,,,,,
65,Drill Peck,,,,,
66,Submission,,,,,
67,Low Kick,,,,,
68,Counter,,,,,
69,Seismic Toss,,,,,
70,Strength,,,,,
71,Absorb,,,,,
72,Mega Drain,,,,,
73,Leech Seed,,,,,
74,Growth,,,,,
75,Razor Leaf,,,,,
76,Solar Beam,,,,,
77,Poison Powder,,,,,
78,Stun Spore,,,,,
79,Sleep Powder,,,,,
80,Petal Dance,,,,,
81,String Shot,,,,,
82,Dragon Rage,,,,,
83,Fire Spin,,,,,
84,Thunder Shock,,,,,
85,Thunderbolt,,,,,
86,Thunder Wave,,,,,
87,Thunder,,,,,
88,Rock Throw,,,,,
89,Earthquake,,,,,
90,Fissure,,,,,
91,Dig,,,,,
92,Toxic,,,,,
93,Confusion,,,,,
94,Psychic,,,,,
95,Hypnosis,,,,,
96,Meditate,,,,,
97,Agility,,,,,
98,Quick Attack,,,,,
99,Rage,,,,,
100,Teleport,,,,,
101,Night Shade,,,,,
102,Mimic,,,,,
103,Screech,,,,,
104,Double Team,,,,,
105,Recover,,,,,
106,Harden,,,,,
107,Minimize,,,,,
108,Smokescreen,,,,,
109,Confuse Ray,,,,,
110,Withdraw,,,,,
111,Defense Curl,,,,,
112,Barrier,,,,,
113,Light Screen,,,,,
114,Haze,,,,,
115,Reflect,,,,,
116,Focus Energy,,,,,
117,Bide,,,,,
118,Metronome,,,,,
119,Mirror Move,,,,,
120,Self-Destruct,,,,,
121,Egg Bomb,,,,,
122,Lick,,,,,
123,Smog,,,,,
124,Sludge,,,,,
125,Bone Club,,,,,
126,Fire Blast,,,,,
127,Waterfall,,,,,
128,Clamp,,,,,
129,Swift,,,,,
130,Skull Bash,,,,,
131,Spike Cannon,,,,,
132,Constrict,,,,,
133,Amnesia,,,,,
134,Kinesis,,,,,
135,Soft-Boiled,,,,,
136,High Jump Kick,,,,,
137,Glare,,,,,
